"frame","xmin","xmax","ymin","ymax","class_id"
"00153.jpg",104,148,147,170,3
"00154.jpg",91,160,96,122,1
"00154.jpg",115,139,111,141,2
"00154.jpg",108,154,143,161,3
"00155.jpg",87,164,97,124,1
"00155.jpg",112,138,112,147,2
"00155.jpg",104,153,152,169,3
"00156.jpg",99,160,99,124,1
"00156.jpg",111,140,112,145,2
"00156.jpg",104,146,145,166,3
"00157.jpg",87,164,96,128,1
"00157.jpg",113,147,112,148,2
"00157.jpg",110,161,151,167,3
"00158.jpg",86,162,92,126,1
"00158.jpg",118,147,112,145,2
"00158.jpg",112,160,144,166,3
"00159.jpg",94,158,99,125,1
"00159.jpg",122,144,110,145,2
"00159.jpg",117,146,155,170,3
"00159.jpg",1,26,85,128,2
"00160.jpg",82,161,98,127,1
"00160.jpg",113,145,112,145,2
"00160.jpg",111,157,152,173,3
"00160.jpg",177,204,67,106,2
"00160.jpg",174,208,113,128,3
"00161.jpg",78,157,98,125,1
"00161.jpg",117,142,107,141,2
"00161.jpg",113,151,146,161,3
"00162.jpg",84,163,96,126,1
"00162.jpg",114,142,112,152,2
"00162.jpg",108,149,155,167,3
"00163.jpg",79,161,97,125,1
"00163.jpg",116,142,110,149,2
"00163.jpg",104,144,156,172,3
"00164.jpg",89,164,98,119,1
"00164.jpg",115,142,111,143,2
"00164.jpg",106,151,151,163,3
"00165.jpg",85,160,98,122,1
"00165.jpg",108,137,111,148,2
"00165.jpg",101,144,157,171,3
"00166.jpg",83,166,97,121,1
"00166.jpg",111,141,107,143,2
"00166.jpg",101,155,147,167,3
"00167.jpg",80,159,95,126,1
"00167.jpg",114,143,104,149,2
"00167.jpg",109,152,158,173,3
"00168.jpg",94,163,97,121,1
"00168.jpg",111,138,109,145,2
"00168.jpg",106,143,149,171,3
"00169.jpg",93,166,97,123,1
"00169.jpg",114,144,113,150,2
"00169.jpg",114,150,161,175,3
"00170.jpg",92,158,101,121,1
"00170.jpg",114,143,113,147,2
"00170.jpg",110,145,148,172,3
"00171.jpg",84,167,89,128,1
"00171.jpg",116,146,110,152,2
"00171.jpg",97,146,157,179,3
"00172.jpg",89,162,98,124,1
"00172.jpg",114,142,114,148,2
"00172.jpg",105,150,151,170,3
"00173.jpg",90,163,99,120,1
"00173.jpg",116,145,109,146,2
"00173.jpg",112,147,153,168,3
"00174.jpg",96,153,99,120,1
"00174.jpg",113,138,113,145,2
"00174.jpg",113,146,149,159,3
"00175.jpg",76,167,94,124,1
"00175.jpg",108,144,103,151,2
"00175.jpg",95,148,156,183,3
"00176.jpg",90,165,96,125,1
"00176.jpg",111,138,105,148,2
"00176.jpg",105,145,155,174,3
"00177.jpg",91,170,91,120,1
"00177.jpg",111,145,104,147,2
"00177.jpg",105,157,153,173,3
"00178.jpg",95,167,89,119,1
"00178.jpg",108,137,104,144,2
"00178.jpg",105,148,151,166,3
"00179.jpg",79,157,98,127,1
"00179.jpg",113,142,108,150,2
"00179.jpg",100,151,158,180,3
"00180.jpg",88,163,103,125,1
"00180.jpg",114,141,113,143,2
"00180.jpg",107,146,152,165,3
"00181.jpg",88,166,95,128,1
"00181.jpg",113,144,113,151,2
"00181.jpg",109,153,157,174,3
"00182.jpg",90,157,97,122,1
"00182.jpg",112,138,111,141,2
"00182.jpg",107,144,145,160,3
"00183.jpg",85,162,90,124,1
"00183.jpg",116,141,104,146,2
"00183.jpg",106,150,151,165,3
"00184.jpg",81,161,92,127,1
"00184.jpg",112,142,107,146,2
"00184.jpg",116,154,153,169,3
"00185.jpg",84,168,96,119,1
"00185.jpg",111,146,108,148,2
"00185.jpg",104,159,152,173,3
"00186.jpg",120,170,97,125,1
"00186.jpg",143,166,107,139,2
"00186.jpg",135,163,146,157,3
"00187.jpg",88,169,104,123,1
"00187.jpg",116,143,113,152,2
"00187.jpg",111,151,155,178,3
"00188.jpg",94,159,95,125,1
"00188.jpg",114,140,106,147,2
"00188.jpg",105,141,152,167,3
"00189.jpg",90,162,99,123,1
"00189.jpg",113,145,109,144,2
"00189.jpg",110,151,149,168,3
"00190.jpg",82,160,93,130,1
"00190.jpg",113,145,109,149,2
"00190.jpg",104,145,153,178,3
"00191.jpg",85,164,99,130,1
"00191.jpg",117,147,106,147,2
"00191.jpg",107,156,152,173,3
"00192.jpg",82,163,96,125,1
"00192.jpg",115,146,111,147,2
"00192.jpg",103,153,153,177,3
"00193.jpg",93,160,98,120,1
"00193.jpg",111,137,107,145,2
"00193.jpg",107,146,149,166,3
"00194.jpg",90,172,95,123,1
"00194.jpg",112,142,108,147,2
"00194.jpg",105,155,151,167,3
"00195.jpg",92,169,96,128,1
"00195.jpg",107,143,114,150,2
"00195.jpg",99,151,149,170,3
"00196.jpg",93,164,92,126,1
"00196.jpg",116,144,109,149,2
"00196.jpg",108,147,151,166,3
"00197.jpg",89,160,97,127,1
"00197.jpg",114,144,111,151,2
"00197.jpg",114,151,156,175,3
"00198.jpg",92,162,94,124,1
"00198.jpg",116,149,109,146,2
"00198.jpg",106,156,149,171,3
"00199.jpg",89,161,96,124,1
"00199.jpg",111,142,104,145,2
"00199.jpg",102,146,148,171,3
"00200.jpg",89,163,98,123,1
"00200.jpg",112,145,112,149,2
"00200.jpg",109,155,156,173,3
"00201.jpg",93,166,101,121,1
"00201.jpg",119,149,109,155,2
"00201.jpg",103,161,151,175,3
"00202.jpg",228,248,52,86,2
"00202.jpg",218,250,92,105,3
"00202.jpg",110,134,109,139,2
"00203.jpg",96,160,98,119,1
"00203.jpg",110,142,105,143,2
"00203.jpg",107,148,151,168,3
"00204.jpg",91,160,98,124,1
"00204.jpg",112,142,114,146,2
"00204.jpg",106,154,147,164,3
"00205.jpg",86,166,91,121,1
"00205.jpg",110,146,99,143,2
"00205.jpg",100,151,148,176,3
"00206.jpg",90,165,93,117,1
"00206.jpg",113,143,108,148,2
"00206.jpg",109,151,152,168,3
"00207.jpg",80,160,95,121,1
"00207.jpg",112,144,102,145,2
"00207.jpg",98,154,152,171,3
"00208.jpg",77,164,88,124,1
"00208.jpg",114,148,107,149,2
"00208.jpg",111,160,157,172,3
"00209.jpg",91,161,97,118,1
"00209.jpg",115,149,106,145,2
"00209.jpg",107,152,155,168,3
"00210.jpg",93,163,96,125,1
"00210.jpg",117,146,108,145,2
"00210.jpg",100,147,149,182,3
"00211.jpg",87,161,95,125,1
"00211.jpg",110,136,108,145,2
"00211.jpg",101,140,149,165,3
"00212.jpg",87,165,96,129,1
"00212.jpg",115,150,109,150,2
"00212.jpg",110,158,155,166,3
"00213.jpg",94,157,93,125,1
"00213.jpg",113,140,107,145,2
"00213.jpg",117,151,148,163,3
"00214.jpg",95,166,95,123,1
"00214.jpg",115,148,109,148,2
"00214.jpg",115,163,151,169,3
"00215.jpg",85,154,98,126,1
"00215.jpg",116,143,108,146,2
"00215.jpg",102,147,152,170,3
"00216.jpg",90,162,97,121,1
"00216.jpg",111,138,106,141,2
"00216.jpg",106,145,148,167,3
"00217.jpg",91,161,88,122,1
"00217.jpg",120,151,106,137,2
"00217.jpg",122,159,144,167,3
"00218.jpg",89,159,99,120,1
"00218.jpg",121,146,108,145,2
"00218.jpg",106,148,149,167,3
"00219.jpg",93,160,97,125,1
"00219.jpg",112,141,108,142,2
"00219.jpg",108,147,148,170,3
"00220.jpg",93,157,96,124,1
"00220.jpg",107,139,109,148,2
"00220.jpg",107,143,151,170,3
"00221.jpg",95,167,98,123,1
"00221.jpg",116,142,103,142,2
"00221.jpg",107,153,147,163,3
"00222.jpg",95,159,100,123,1
"00222.jpg",113,138,111,144,2
"00222.jpg",104,145,146,162,3
"00223.jpg",88,157,96,120,1
"00223.jpg",107,138,110,143,2
"00223.jpg",110,147,151,166,3
"00224.jpg",84,169,91,125,1
"00224.jpg",110,143,107,154,2
"00224.jpg",107,156,157,169,3
"00225.jpg",81,169,89,121,1
"00225.jpg",106,146,104,142,2
"00226.jpg",87,157,100,122,1
"00226.jpg",112,138,112,143,2
"00226.jpg",107,145,152,162,3
"00227.jpg",91,168,99,127,1
"00227.jpg",112,146,108,155,2
"00227.jpg",100,151,154,175,3
"00228.jpg",86,170,95,122,1
"00228.jpg",109,146,109,147,2
"00228.jpg",105,153,152,170,3
"00229.jpg",88,164,97,124,1
"00229.jpg",106,135,104,145,2
"00229.jpg",100,151,149,170,3
"00230.jpg",83,166,93,123,1
"00230.jpg",112,145,104,144,2
"00230.jpg",98,148,151,171,3
"00231.jpg",92,164,97,121,1
"00231.jpg",113,142,105,148,2
"00231.jpg",107,145,151,166,3
"00232.jpg",87,158,95,121,1
"00232.jpg",112,139,105,148,2
"00232.jpg",103,140,154,167,3
"00233.jpg",91,157,94,119,1
"00233.jpg",109,138,108,143,2
"00233.jpg",108,155,149,163,3
"00234.jpg",90,170,95,126,1
"00234.jpg",110,139,110,149,2
"00234.jpg",102,147,157,174,3
"00235.jpg",91,167,95,125,1
"00235.jpg",106,136,106,150,2
"00235.jpg",101,139,155,179,3
"00236.jpg",92,168,96,122,1
"00236.jpg",121,148,109,147,2
"00236.jpg",103,154,148,174,3
"00237.jpg",90,161,95,123,1
"00237.jpg",115,144,112,143,2
"00237.jpg",102,148,145,162,3
"00238.jpg",86,155,89,123,1
"00238.jpg",114,141,106,148,2
"00238.jpg",109,152,149,167,3
"00239.jpg",92,161,98,123,1
"00239.jpg",113,143,112,149,2
"00239.jpg",106,152,152,169,3
"00240.jpg",97,168,96,125,1
"00240.jpg",109,140,105,145,2
"00240.jpg",105,149,148,168,3
"00241.jpg",83,164,95,120,1
"00241.jpg",113,144,107,141,2
"00241.jpg",106,160,143,159,3
"00242.jpg",93,168,98,128,1
"00242.jpg",112,139,109,145,2
"00242.jpg",103,139,149,171,3
"00243.jpg",91,163,93,122,1
"00243.jpg",115,148,108,143,2
"00243.jpg",104,147,145,167,3
"00244.jpg",83,165,96,122,1
"00244.jpg",106,140,111,145,2
"00244.jpg",99,152,154,168,3
"00245.jpg",89,157,95,126,1
"00245.jpg",108,135,103,146,2
"00245.jpg",107,151,149,170,3
"00246.jpg",94,164,93,121,1
"00246.jpg",116,141,103,144,2
"00246.jpg",106,148,145,160,3
"00247.jpg",96,161,92,124,1
"00247.jpg",117,148,112,144,2
"00247.jpg",115,149,150,170,3
"00248.jpg",84,158,92,127,1
"00248.jpg",109,141,106,150,2
"00248.jpg",108,142,156,172,3
"00249.jpg",86,164,92,119,1
"00249.jpg",110,147,112,143,2
"00249.jpg",108,150,148,182,3
"00250.jpg",90,155,97,127,1
"00250.jpg",116,143,112,145,2
"00250.jpg",107,151,148,169,3
"00251.jpg",82,163,96,125,1
"00251.jpg",113,146,108,147,2
"00251.jpg",108,153,156,171,3
"00252.jpg",86,166,98,124,1
"00252.jpg",117,141,110,151,2
"00252.jpg",108,149,154,168,3
"00253.jpg",91,165,95,124,1
"00253.jpg",116,142,108,145,2
"00253.jpg",113,154,151,169,3
"00254.jpg",93,162,92,123,1
"00254.jpg",112,142,108,145,2
"00254.jpg",108,145,149,167,3
"00255.jpg",84,162,93,120,1
"00255.jpg",111,144,107,149,2
"00255.jpg",99,161,147,166,3
